usr,sys,idl,wai,hiq,siq,used,buff,cach,free,files,inodes,read,writ,reads,writs,recv,send,lis,act,syn,tim,clo,tot,tcp,udp,raw,frg,int,csw,run,blk,new
2.128,16.413,81.459,0.0,0.0,0.0,134111232.0,22032384.0,263094272.0,3595026432.0,2144.0,15326.0,0.0,0.0,0.0,0.0,1248.0,19826.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43249.0,127136.0,3.0,0.0,5.0
1.205,19.578,79.217,0.0,0.0,0.0,134410240.0,22032384.0,263094272.0,3594727424.0,2176.0,15344.0,0.0,0.0,0.0,0.0,1254.0,20857.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43697.0,127349.0,4.0,0.0,10.0
2.041,22.449,75.219,0.0,0.0,0.292,134385664.0,22032384.0,263094272.0,3594752000.0,2176.0,15344.0,0.0,0.0,0.0,0.0,1182.0,18795.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,50805.0,135293.0,1.0,0.0,5.0
0.608,22.796,76.596,0.0,0.0,0.0,134074368.0,22032384.0,263098368.0,3595059200.0,2176.0,15345.0,0.0,0.0,0.0,0.0,1188.0,20857.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,58814.0,143620.0,8.0,0.0,3.0
15.644,18.712,65.644,0.0,0.0,0.0,134348800.0,22040576.0,263106560.0,3594768384.0,2144.0,15337.0,0.0,196608.0,0.0,22.0,1236.0,17698.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,42550.0,120643.0,4.0,0.0,12.0
2.228,23.398,74.373,0.0,0.0,0.0,134348800.0,22040576.0,263106560.0,3594768384.0,2144.0,15337.0,0.0,0.0,0.0,0.0,1188.0,19826.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43578.0,127331.0,4.0,0.0,5.0
1.458,20.7,77.843,0.0,0.0,0.0,134344704.0,22040576.0,263110656.0,3594768384.0,2144.0,15337.0,0.0,0.0,0.0,0.0,1182.0,20249.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43605.0,127456.0,3.0,0.0,5.0
2.319,15.942,81.739,0.0,0.0,0.0,134344704.0,22040576.0,263110656.0,3594768384.0,2144.0,15337.0,0.0,0.0,0.0,0.0,1254.0,19403.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,30104.0,113370.0,5.0,0.0,5.0
1.238,15.17,83.282,0.0,0.0,0.31,134311936.0,22040576.0,263110656.0,3594801152.0,2144.0,15337.0,0.0,0.0,0.0,0.0,1182.0,18795.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,42329.0,125932.0,4.0,0.0,5.0
2.071,18.639,78.994,0.296,0.0,0.0,134332416.0,22048768.0,263114752.0,3594768384.0,2144.0,15337.0,0.0,49152.0,0.0,4.0,1291.0,19892.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43542.0,126860.0,4.0,0.0,5.0
1.149,21.839,77.011,0.0,0.0,0.0,134557696.0,22048768.0,263114752.0,3594543104.0,2144.0,15337.0,0.0,49152.0,0.0,8.0,1382.0,19892.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43685.0,127298.0,8.0,0.0,5.0
0.578,19.075,80.347,0.0,0.0,0.0,134590464.0,22048768.0,263114752.0,3594510336.0,2144.0,15345.0,0.0,0.0,0.0,0.0,1254.0,18861.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,32056.0,113514.0,4.0,0.0,10.0
1.877,21.448,76.676,0.0,0.0,0.0,134328320.0,22048768.0,263118848.0,3594768384.0,2144.0,15342.0,0.0,0.0,0.0,0.0,1182.0,19826.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,28534.0,109554.0,7.0,0.0,5.0
1.385,19.391,79.224,0.0,0.0,0.0,134328320.0,22048768.0,263118848.0,3594768384.0,2144.0,15342.0,0.0,0.0,0.0,0.0,1687.0,20259.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,28628.0,109871.0,4.0,0.0,5.0
8.192,23.164,68.644,0.0,0.0,0.0,134287360.0,22056960.0,263118848.0,3594801152.0,2144.0,15339.0,0.0,40960.0,0.0,4.0,1182.0,18861.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43270.0,123550.0,4.0,0.0,13.0
4.167,21.131,74.702,0.0,0.0,0.0,133406720.0,22056960.0,263127040.0,3595673600.0,2144.0,15332.0,0.0,40960.0,0.0,8.0,1314.0,20899.0,9.0,11.0,0.0,2.0,0.0,181.0,17.0,12.0,0.0,0.0,43542.0,126908.0,4.0,0.0,7.0
2.809,21.067,76.124,0.0,0.0,0.0,134656000.0,22056960.0,263127040.0,3594424320.0,2144.0,15333.0,0.0,0.0,0.0,0.0,1182.0,18795.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,36462.0,119556.0,3.0,0.0,5.0
1.824,14.894,83.283,0.0,0.0,0.0,134688768.0,22056960.0,263127040.0,3594391552.0,2112.0,15333.0,0.0,0.0,0.0,0.0,1188.0,20857.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,43238.0,128725.0,6.0,0.0,5.0
3.374,19.018,77.607,0.0,0.0,0.0,134909952.0,22056960.0,263131136.0,3594166272.0,2048.0,15340.0,0.0,0.0,0.0,0.0,1436.0,19290.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,58933.0,145800.0,5.0,0.0,8.0
2.484,16.149,81.366,0.0,0.0,0.0,134549504.0,22065152.0,263131136.0,3594518528.0,2016.0,15340.0,0.0,49152.0,0.0,4.0,1254.0,18861.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,52807.0,139031.0,1.0,0.0,5.0
2.703,15.916,81.381,0.0,0.0,0.0,134275072.0,22065152.0,263131136.0,3594792960.0,1984.0,15340.0,0.0,65536.0,0.0,8.0,1182.0,19826.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,61217.0,151285.0,1.0,0.0,5.0
1.813,16.012,82.175,0.0,0.0,0.0,134266880.0,22065152.0,263139328.0,3594792960.0,1888.0,15344.0,0.0,0.0,0.0,0.0,1282.0,20010.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,61296.0,151772.0,3.0,0.0,10.0
1.216,23.1,75.684,0.0,0.0,0.0,133910528.0,22065152.0,263139328.0,3595149312.0,1824.0,15344.0,0.0,0.0,0.0,0.0,1314.0,20857.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,57990.0,143096.0,5.0,0.0,5.0
3.963,17.073,78.963,0.0,0.0,0.0,133840896.0,22065152.0,263139328.0,3595218944.0,1824.0,15340.0,0.0,0.0,0.0,0.0,3309.0,21039.0,9.0,11.0,0.0,2.0,1.0,181.0,18.0,12.0,0.0,0.0,59923.0,148653.0,2.0,0.0,26.0
8.358,24.776,66.866,0.0,0.0,0.0,134131712.0,22073344.0,263143424.0,3594915840.0,2176.0,15336.0,0.0,40960.0,0.0,4.0,1248.0,14737.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,54671.0,131898.0,3.0,0.0,14.0
0.307,24.847,74.847,0.0,0.0,0.0,134131712.0,22073344.0,263143424.0,3594915840.0,2176.0,15336.0,0.0,49152.0,0.0,6.0,1188.0,19826.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,57496.0,141885.0,4.0,0.0,5.0
2.312,26.879,70.809,0.0,0.0,0.0,133840896.0,22073344.0,263143424.0,3595206656.0,2176.0,15336.0,0.0,0.0,0.0,0.0,1248.0,19916.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,57468.0,141746.0,1.0,0.0,5.0
8.464,20.376,71.16,0.0,0.0,0.0,133349376.0,22073344.0,263151616.0,3595689984.0,2144.0,15333.0,0.0,0.0,0.0,0.0,1122.0,18795.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,50470.0,132981.0,4.0,0.0,7.0
2.312,25.723,71.965,0.0,0.0,0.0,133316608.0,22073344.0,263151616.0,3595722752.0,2144.0,15333.0,0.0,0.0,0.0,0.0,1314.0,20857.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,58697.0,143439.0,3.0,0.0,5.0
1.173,25.806,73.021,0.0,0.0,0.0,133341184.0,22081536.0,263151616.0,3595689984.0,2144.0,15333.0,0.0,49152.0,0.0,4.0,1122.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58671.0,143362.0,6.0,0.0,5.0
2.933,23.754,73.314,0.0,0.0,0.0,133300224.0,22085632.0,263155712.0,3595722752.0,2144.0,15333.0,0.0,57344.0,0.0,8.0,1404.0,21013.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58643.0,143253.0,3.0,0.0,9.0
2.047,26.023,71.93,0.0,0.0,0.0,133459968.0,22085632.0,263155712.0,3595563008.0,2144.0,15344.0,0.0,0.0,0.0,0.0,1188.0,18861.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58312.0,142670.0,3.0,0.0,10.0
2.752,21.101,76.147,0.0,0.0,0.0,133718016.0,22085632.0,263155712.0,3595304960.0,2144.0,15344.0,0.0,0.0,0.0,0.0,1338.0,18885.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58504.0,142979.0,3.0,0.0,5.0
1.449,26.377,72.174,0.0,0.0,0.0,133730304.0,22085632.0,263159808.0,3595288576.0,2144.0,15344.0,0.0,0.0,0.0,0.0,1452.0,20193.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58518.0,142972.0,5.0,0.0,5.0
8.108,22.823,69.069,0.0,0.0,0.0,134209536.0,22093824.0,263163904.0,3594797056.0,2176.0,15341.0,0.0,57344.0,0.0,4.0,1698.0,19892.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,54414.0,134638.0,3.0,0.0,13.0
2.353,24.118,73.529,0.0,0.0,0.0,134131712.0,22093824.0,263163904.0,3594874880.0,2144.0,15341.0,0.0,49152.0,0.0,8.0,1122.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58637.0,143174.0,5.0,0.0,5.0
1.95,28.691,69.359,0.0,0.0,0.0,134057984.0,22093824.0,263163904.0,3594948608.0,2144.0,15341.0,0.0,0.0,0.0,0.0,1338.0,19916.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58616.0,143111.0,4.0,0.0,5.0
1.775,23.964,74.26,0.0,0.0,0.0,134115328.0,22093824.0,263163904.0,3594891264.0,2144.0,15342.0,0.0,0.0,0.0,0.0,1368.0,18975.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58662.0,143288.0,6.0,0.0,4.0
7.558,23.256,69.186,0.0,0.0,0.0,133537792.0,22093824.0,263168000.0,3595464704.0,2144.0,15345.0,0.0,0.0,0.0,0.0,1436.0,19291.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,44510.0,126981.0,2.0,0.0,6.0
1.802,15.315,82.883,0.0,0.0,0.0,133562368.0,22102016.0,263168000.0,3595431936.0,2144.0,15343.0,0.0,57344.0,0.0,4.0,1122.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,32504.0,113441.0,2.0,0.0,5.0
1.17,22.222,76.608,0.0,0.0,0.0,133529600.0,22102016.0,263168000.0,3595464704.0,2176.0,15343.0,0.0,0.0,0.0,0.0,1404.0,19982.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,47959.0,132703.0,5.0,0.0,5.0
1.905,19.683,78.413,0.0,0.0,0.0,133558272.0,22102016.0,263172096.0,3595431936.0,2144.0,15350.0,0.0,0.0,0.0,0.0,1122.0,20249.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58358.0,142749.0,5.0,0.0,10.0
2.432,21.581,75.988,0.0,0.0,0.0,133525504.0,22102016.0,263172096.0,3595464704.0,2144.0,15347.0,0.0,0.0,0.0,0.0,1314.0,19403.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58645.0,143316.0,2.0,0.0,5.0
1.176,27.059,71.765,0.0,0.0,0.0,133558272.0,22102016.0,263172096.0,3595431936.0,2144.0,15347.0,0.0,0.0,0.0,0.0,1122.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,57912.0,142120.0,4.0,0.0,5.0
8.951,22.222,68.827,0.0,0.0,0.0,134045696.0,22110208.0,263168000.0,3594940416.0,2176.0,15343.0,0.0,24576.0,0.0,4.0,1380.0,20791.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,53680.0,133135.0,5.0,0.0,13.0
1.529,23.547,74.618,0.0,0.0,0.306,134057984.0,22110208.0,263180288.0,3594915840.0,2144.0,15343.0,0.0,0.0,0.0,0.0,1248.0,18837.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58037.0,142079.0,3.0,0.0,5.0
0.94,23.824,75.235,0.0,0.0,0.0,134025216.0,22110208.0,263180288.0,3594948608.0,2144.0,15343.0,0.0,0.0,0.0,0.0,1316.0,19892.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,57338.0,140385.0,2.0,0.0,5.0
0.958,21.086,77.955,0.0,0.0,0.0,134311936.0,22110208.0,263184384.0,3594657792.0,2144.0,15343.0,0.0,0.0,0.0,0.0,1188.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58138.0,142439.0,2.0,0.0,5.0
1.608,19.614,78.778,0.0,0.0,0.0,134053888.0,22110208.0,263184384.0,3594915840.0,2144.0,15343.0,0.0,0.0,0.0,0.0,1308.0,18837.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58085.0,142366.0,3.0,0.0,5.0
6.462,24.0,69.231,0.308,0.0,0.0,135041024.0,22118400.0,263188480.0,3593916416.0,2112.0,15336.0,0.0,24576.0,0.0,4.0,1291.0,19892.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,56460.0,140199.0,5.0,0.0,7.0
2.639,24.802,72.559,0.0,0.0,0.0,134557696.0,22118400.0,263188480.0,3594399744.0,2112.0,15341.0,0.0,0.0,0.0,0.0,1314.0,19892.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,32820.0,115299.0,4.0,0.0,5.0
2.023,20.52,77.457,0.0,0.0,0.0,134520832.0,22118400.0,263192576.0,3594432512.0,2080.0,15349.0,0.0,0.0,0.0,0.0,1188.0,20857.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,38933.0,121239.0,3.0,0.0,10.0
1.475,19.469,79.056,0.0,0.0,0.0,134553600.0,22118400.0,263192576.0,3594399744.0,2080.0,15346.0,0.0,0.0,0.0,0.0,1314.0,18861.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43521.0,126348.0,2.0,0.0,5.0
1.389,24.167,74.444,0.0,0.0,0.0,134549504.0,22118400.0,263196672.0,3594399744.0,2080.0,15346.0,0.0,0.0,0.0,0.0,1452.0,19162.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43819.0,127105.0,0.0,0.0,5.0
8.333,21.552,70.115,0.0,0.0,0.0,134397952.0,22126592.0,263200768.0,3594539008.0,2176.0,15338.0,0.0,24576.0,0.0,4.0,1314.0,19760.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,42902.0,121367.0,4.0,0.0,13.0
2.083,18.155,79.762,0.0,0.0,0.0,134365184.0,22126592.0,263200768.0,3594571776.0,2176.0,15338.0,0.0,0.0,0.0,0.0,1188.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43420.0,126965.0,4.0,0.0,5.0
1.201,15.616,83.183,0.0,0.0,0.0,134012928.0,22126592.0,263200768.0,3594924032.0,2176.0,15338.0,0.0,114688.0,0.0,10.0,1248.0,20857.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,36020.0,119068.0,0.0,0.0,5.0
1.671,19.22,79.109,0.0,0.0,0.0,133976064.0,22126592.0,263204864.0,3594956800.0,2176.0,15338.0,0.0,0.0,0.0,0.0,1188.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,28731.0,110242.0,4.0,0.0,5.0
2.26,23.729,74.011,0.0,0.0,0.0,133816320.0,22126592.0,263204864.0,3595116544.0,2176.0,15341.0,0.0,0.0,0.0,0.0,1436.0,19291.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,42621.0,126262.0,2.0,0.0,8.0
2.201,21.069,76.73,0.0,0.0,0.0,133775360.0,22134784.0,263204864.0,3595149312.0,2176.0,15341.0,0.0,57344.0,0.0,4.0,1188.0,20857.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58094.0,141892.0,3.0,0.0,5.0
2.121,24.545,73.333,0.0,0.0,0.0,134074368.0,22134784.0,263204864.0,3594850304.0,2176.0,15341.0,0.0,0.0,0.0,0.0,1314.0,18861.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,57712.0,140844.0,4.0,0.0,6.0
6.322,23.851,69.828,0.0,0.0,0.0,133521408.0,22134784.0,263208960.0,3595399168.0,2144.0,15342.0,0.0,57344.0,0.0,10.0,1122.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,39643.0,120766.0,1.0,0.0,12.0
1.511,17.221,81.269,0.0,0.0,0.0,133681152.0,22134784.0,263208960.0,3595239424.0,2144.0,15342.0,0.0,0.0,0.0,0.0,1248.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43784.0,125455.0,1.0,0.0,9.0
1.484,18.694,79.822,0.0,0.0,0.0,133681152.0,22134784.0,263208960.0,3595239424.0,2144.0,15342.0,0.0,0.0,0.0,0.0,1122.0,20249.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43635.0,125013.0,0.0,0.0,5.0
8.85,20.354,70.796,0.0,0.0,0.0,134017024.0,22142976.0,263204864.0,3594899456.0,2176.0,15338.0,0.0,49152.0,0.0,4.0,1500.0,19403.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43012.0,123133.0,2.0,0.0,13.0
0.932,15.217,83.851,0.0,0.0,0.0,133926912.0,22142976.0,263213056.0,3594981376.0,2176.0,15338.0,0.0,0.0,0.0,0.0,1122.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43706.0,125339.0,4.0,0.0,5.0
1.807,17.47,80.723,0.0,0.0,0.0,134152192.0,22142976.0,263213056.0,3594756096.0,2176.0,15338.0,0.0,40960.0,0.0,6.0,1248.0,20857.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43676.0,125068.0,1.0,0.0,5.0
0.926,16.049,83.025,0.0,0.0,0.0,134176768.0,22142976.0,263221248.0,3594723328.0,2176.0,15338.0,0.0,0.0,0.0,0.0,1254.0,18861.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43745.0,125281.0,2.0,0.0,5.0
2.959,17.456,79.586,0.0,0.0,0.0,134144000.0,22142976.0,263221248.0,3594756096.0,2176.0,15338.0,0.0,0.0,0.0,0.0,1182.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43630.0,125003.0,4.0,0.0,5.0
1.739,20.0,78.261,0.0,0.0,0.0,134135808.0,22151168.0,263221248.0,3594756096.0,2176.0,15338.0,0.0,49152.0,0.0,4.0,1188.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43655.0,124940.0,1.0,0.0,5.0
2.115,15.71,82.175,0.0,0.0,0.0,134164480.0,22151168.0,263225344.0,3594723328.0,2176.0,15338.0,0.0,0.0,0.0,0.0,1248.0,20315.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,41050.0,122448.0,1.0,0.0,5.0
2.479,23.14,74.38,0.0,0.0,0.0,133713920.0,22151168.0,263225344.0,3595173888.0,2144.0,15341.0,0.0,49152.0,0.0,8.0,1254.0,19403.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,38218.0,120723.0,5.0,0.0,10.0
5.831,23.324,70.845,0.0,0.0,0.0,133963776.0,22151168.0,263233536.0,3594915840.0,2176.0,15339.0,0.0,0.0,0.0,0.0,1368.0,18945.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,43447.0,126212.0,2.0,0.0,7.0
1.662,24.1,74.238,0.0,0.0,0.0,133980160.0,22151168.0,263233536.0,3594899456.0,2176.0,15339.0,0.0,0.0,0.0,0.0,1518.0,21224.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,41615.0,124604.0,3.0,0.0,5.0
7.08,19.764,72.861,0.295,0.0,0.0,134316032.0,22159360.0,263237632.0,3594551296.0,2144.0,15332.0,0.0,57344.0,0.0,4.0,1380.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,51268.0,132260.0,4.0,0.0,13.0
0.627,16.928,82.445,0.0,0.0,0.0,134344704.0,22159360.0,263237632.0,3594522624.0,2080.0,15332.0,0.0,0.0,0.0,0.0,1122.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,59742.0,146197.0,5.0,0.0,5.0
0.319,15.016,84.665,0.0,0.0,0.0,134103040.0,22159360.0,263237632.0,3594764288.0,2016.0,15332.0,0.0,65536.0,0.0,12.0,1382.0,19892.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,60032.0,146995.0,5.0,0.0,5.0
0.61,17.073,82.317,0.0,0.0,0.0,134242304.0,22159360.0,263241728.0,3594620928.0,1952.0,15332.0,0.0,0.0,0.0,0.0,1188.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,60479.0,148808.0,0.0,0.0,5.0
3.562,19.178,76.986,0.0,0.0,0.274,134070272.0,22159360.0,263241728.0,3594792960.0,1920.0,15335.0,0.0,0.0,0.0,0.0,1436.0,20321.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,54223.0,147031.0,1.0,0.0,8.0
1.25,17.188,81.562,0.0,0.0,0.0,134062080.0,22167552.0,263241728.0,3594792960.0,1856.0,15335.0,0.0,57344.0,0.0,4.0,1188.0,19826.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,59881.0,148536.0,4.0,0.0,0.0
1.597,18.85,79.553,0.0,0.0,0.0,133771264.0,22167552.0,263241728.0,3595083776.0,1824.0,15335.0,0.0,0.0,0.0,0.0,1248.0,20315.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,57866.0,143585.0,3.0,0.0,5.0
2.571,25.429,72.0,0.0,0.0,0.0,134115328.0,22167552.0,263245824.0,3594735616.0,2144.0,15338.0,0.0,49152.0,0.0,8.0,3477.0,19881.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,45208.0,128832.0,1.0,0.0,32.0
0.909,17.879,81.212,0.0,0.0,0.0,134148096.0,22167552.0,263245824.0,3594702848.0,2112.0,15335.0,0.0,0.0,0.0,0.0,1314.0,20857.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,42547.0,126003.0,1.0,0.0,5.0
8.493,22.466,69.041,0.0,0.0,0.0,133988352.0,22167552.0,263245824.0,3594862592.0,2144.0,15332.0,0.0,0.0,0.0,0.0,1291.0,18861.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,35490.0,117510.0,3.0,0.0,7.0
8.069,21.037,70.893,0.0,0.0,0.0,134500352.0,22175744.0,263249920.0,3594338304.0,2176.0,15328.0,0.0,49152.0,0.0,4.0,1116.0,20249.0,9.0,11.0,0.0,2.0,0.0,180.0,17.0,12.0,0.0,0.0,41794.0,120539.0,5.0,0.0,13.0
2.557,27.841,69.602,0.0,0.0,0.0,134266880.0,22175744.0,263249920.0,3594571776.0,2176.0,15328.0,0.0,0.0,0.0,0.0,1388.0,19469.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,57606.0,142190.0,5.0,0.0,5.0
1.27,20.952,77.778,0.0,0.0,0.0,134234112.0,22175744.0,263249920.0,3594604544.0,2176.0,15328.0,0.0,0.0,0.0,0.0,1182.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,57513.0,141841.0,3.0,0.0,5.0
2.339,24.561,73.099,0.0,0.0,0.0,134008832.0,22175744.0,263249920.0,3594829824.0,2176.0,15328.0,0.0,49152.0,0.0,8.0,1388.0,20989.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58181.0,143449.0,3.0,0.0,5.0
1.863,20.186,77.95,0.0,0.0,0.0,133971968.0,22175744.0,263254016.0,3594862592.0,2144.0,15328.0,0.0,0.0,0.0,0.0,1182.0,18795.0,9.0,11.0,0.0,1.0,0.0,180.0,17.0,12.0,0.0,0.0,58231.0,143682.0,4.0,0.0,5.0
